"","Municipio","distrito","section","prioridad","prediccion"
"1106","NAVOJOA",7,261279,"Media alta",21.1242632951606
"1107","NAVOJOA",7,261280,"Media baja",12.453888799384
"1108","NAVOJOA",7,261282,"Media alta",17.369647540842
"1109","NAVOJOA",7,261283,"Media alta",11.3946121820284
"1110","NAVOJOA",7,261284,"Alta",11.6636423210505
"1111","NAVOJOA",7,261285,"Media baja",14.3176272137979
"1112","NAVOJOA",7,261286,"Alta",15.6558022193163
"1113","NAVOJOA",7,261287,"Media alta",19.1363088095563
"1114","NAVOJOA",7,261288,"Media alta",25.8031712347141
"1115","NAVOJOA",7,261289,"Alta",29.2983369893336
"1116","NAVOJOA",7,261290,"Media alta",30.6589142979216
"1117","NAVOJOA",7,261291,"Alta",25.5084929277109
"1118","NAVOJOA",7,261292,"Alta",15.6150215836268
"1119","NAVOJOA",7,261293,"Media alta",25.2702996178214
"1120","NAVOJOA",7,261294,"Media alta",9.88854060524894
"1121","NAVOJOA",7,261295,"Media alta",17.2300832257915
"1122","NAVOJOA",7,261296,"Media alta",24.4916068450748
"1123","NAVOJOA",7,261297,"Alta",18.3023060168379
"1124","NAVOJOA",7,261298,"Media alta",12.0155651780711
"1125","NAVOJOA",7,261299,"Media baja",25.3000950033486
"1126","NAVOJOA",7,261300,"Alta",18.4448786507644
"1127","NAVOJOA",7,261301,"Media baja",22.3908107720125
"1128","NAVOJOA",7,261302,"Media baja",34.8480343340568
"1129","NAVOJOA",7,261303,"Alta",24.3915411645493
"1130","NAVOJOA",7,261304,"Media alta",38.3893443896017
"1131","NAVOJOA",7,261305,"Media baja",39.0401802420582
"1132","NOGALES",2,260159,"Media baja",32.4555456020172
"1133","NOGALES",2,260160,"Baja",34.6489824263102
"1134","NOGALES",2,260161,"Media baja",33.8863483282539
"1135","NOGALES",2,260162,"Media alta",32.1823863730959
"1136","NOGALES",2,260163,"Media baja",25.0901206318444
"1137","NOGALES",2,260164,"Media alta",25.7712839285175
"1138","NOGALES",2,260165,"Media baja",31.1589156204079
"1139","NOGALES",2,260166,"Media baja",30.0199366255028
"1140","NOGALES",2,260167,"Media baja",28.5131946357335
"1141","NOGALES",2,260168,"Media baja",36.0036256522001
"1142","NOGALES",2,260169,"Media baja",38.8685286711888
"1143","NOGALES",2,260170,"Media baja",34.0759769664592
"1144","NOGALES",2,260171,"Alta",35.0805458150758
"1145","NOGALES",2,260172,"Media baja",36.5361580508942
"1146","NOGALES",2,260173,"Media baja",35.3829933995019
"1147","NOGALES",2,260174,"Media baja",41.5443197572929
"1148","NOGALES",2,260175,"Media alta",37.7473360948176
"1149","NOGALES",2,260176,"Media baja",33.9926683374954
"1150","NOGALES",2,260177,"Baja",37.5047961811021
"1151","NOGALES",2,260178,"Media alta",31.1575474962779
"1152","NOGALES",2,260179,"Media baja",27.573329365556
"1153","NOGALES",2,260180,"Alta",26.0971293109573
"1154","NOGALES",2,260181,"Media baja",27.5075927023543
"1155","NOGALES",2,260182,"Media baja",31.3987175561245
"1156","NOGALES",2,260183,"Media baja",39.6180481561856
"1157","NOGALES",2,260184,"Media baja",34.2550888226923
"1158","NOGALES",2,260185,"Media alta",33.7352364000539
"1159","NOGALES",2,260186,"Media baja",29.0563372666645
"1160","NOGALES",2,260187,"Alta",30.7524520980331
"1161","NOGALES",2,260188,"Media alta",32.4504164832049
"1162","NOGALES",2,260189,"Media baja",32.4032502335482
"1163","NOGALES",2,260190,"Media baja",37.3698878680792
"1164","NOGALES",2,260191,"Media baja",30.2168622998572
"1165","NOGALES",2,260193,"Media alta",28.3022286920452
"1166","NOGALES",2,260194,"Media alta",27.8215953820859
"1167","NOGALES",2,260195,"Media baja",33.4756209462382
"1168","NOGALES",2,260196,"Media baja",36.554124489878
"1169","NOGALES",2,260197,"Baja",26.2301054040646
"1170","NOGALES",2,260198,"Media baja",34.9401049123899
"1171","NOGALES",2,260199,"Media alta",27.9545240994507
"1172","NOGALES",2,260200,"Media alta",40.6671535410081
"1173","NOGALES",2,260201,"Media alta",35.0526301757039
"1174","NOGALES",2,260202,"Media alta",38.3808624608123
"1175","NOGALES",2,260203,"Media baja",33.3378376499893
"1176","NOGALES",2,260204,"Media alta",28.1379645858534
"1177","NOGALES",2,260205,"Alta",24.5087679062656
"1178","NOGALES",2,260206,"Alta",25.4535098731722
"1179","NOGALES",2,260207,"Alta",28.4510241387722
"1180","NOGALES",2,260208,"Media baja",28.3144941494242
"1181","NOGALES",2,260209,"Media alta",27.7036628156741
"1182","NOGALES",2,260210,"Media alta",32.0382323641507
"1183","NOGALES",2,260211,"Media alta",32.3225800384236
"1184","NOGALES",2,260212,"Media baja",41.7464033785853
"1185","NOGALES",2,260213,"Media baja",34.2998133406537
"1186","NOGALES",2,260214,"Alta",27.6527443386099
"1187","NOGALES",2,260215,"Alta",35.3991374347346
"1188","NOGALES",2,260216,"Alta",33.9743710391413
"1189","NOGALES",2,260217,"Alta",29.5361444977813
"1190","NOGALES",2,260218,"Media alta",42.0566356312962
"1191","NOGALES",2,260219,"Media baja",30.8468651621526
"1192","NOGALES",2,260220,"Alta",27.8987537622411
"1193","NOGALES",2,260221,"Alta",27.6117576497987
"1194","NOGALES",2,260222,"Alta",27.5055557177889
"1195","NOGALES",2,260223,"Alta",29.0202689994768
"1196","NOGALES",2,260225,"Media alta",35.0780984406879
"1197","NOGALES",2,260226,"Alta",34.5803495354416
"1198","NOGALES",2,260228,"Media baja",23.0023026670228
"1199","NOGALES",2,260229,"Media alta",29.4493558801857
"1200","NOGALES",2,260231,"Media alta",29.9793324369064
"1201","NOGALES",2,261368,"Media baja",39.8200938265296
"1202","NOGALES",2,261369,"Media baja",29.2050851823304
"1203","NOGALES",2,261370,"Media baja",26.0220514980146
"1204","NOGALES",2,261373,"Media baja",27.1432160881209
"1205","NOGALES",2,261374,"Baja",26.0496688300131
"1206","NOGALES",2,261376,"Media baja",27.9145571033536
"1207","NOGALES",2,261377,"Media alta",24.7982633265049
"1208","NOGALES",2,261378,"Media alta",24.6933394068965
"1209","NOGALES",2,261379,"Media baja",32.7538663538584
"1210","NOGALES",2,261380,"Media baja",30.1191263662007
"1211","NOGALES",2,261382,"Media baja",28.6147117211695
"1212","NOGALES",2,261383,"Media baja",30.5521073186175
"1213","NOGALES",2,261384,"Media baja",29.8920687827711
"1214","NOGALES",2,261385,"Media alta",24.5370493858267
"1215","NOGALES",2,261386,"Media alta",29.5947530763555
"1216","NOGALES",2,261387,"Media baja",28.0668733173311
"1217","NOGALES",2,261388,"Media baja",28.1727310217303
"1218","NOGALES",2,261389,"Media baja",29.6854507215007
"1219","NOGALES",2,261391,"Media baja",32.1921153914944
"1220","NOGALES",2,261392,"Media baja",34.7266062948752
"1221","NOGALES",2,261393,"Media baja",33.5767850647636
"1222","NOGALES",2,261394,"Media baja",34.1420280676817
"1223","NOGALES",2,261395,"Baja",37.6858842385263
"1224","NOGALES",2,261408,"Media baja",28.7060535279308
"1225","NOGALES",2,261409,"Alta",24.8728904885637
"1226","NOGALES",2,261410,"Alta",25.8549283321375
"1227","NOGALES",2,261414,"Media baja",24.4175433216159
"1228","NOGALES",2,261415,"Media baja",22.6811388645314
"1229","NOGALES",2,261416,"Media baja",19.6443382146551
"1230","NOGALES",2,261417,"Media baja",18.9862866825189
"1231","NOGALES",2,261418,"Media baja",21.5920437764907
"1232","NOGALES",2,261419,"Baja",19.2263643359265
"1233","NOGALES",2,261420,"Media baja",23.2217669091469
"1234","NOGALES",2,261421,"Media baja",27.4739578790698
"1235","NOGALES",2,261422,"Baja",22.5032356985106
"1236","NOGALES",2,261424,"Baja",19.6075155781212
"1237","NOGALES",2,261425,"Media baja",41.8307735699257
"1238","NOGALES",2,261426,"Baja",33.1231329275209
"1239","NOGALES",2,261427,"Media baja",31.075742370637
"1240","NOGALES",2,261428,"Baja",35.9001954192129
"1241","NOGALES",2,261429,"Media baja",29.1383061102912
"1242","NOGALES",2,261430,"Media baja",32.9891607109012
"1243","NOGALES",2,261431,"Media baja",40.6213731361175
"1244","NOGALES",2,261432,"Media baja",35.1242045166299
"1245","NOGALES",2,261433,"Baja",39.3323994775878
"1246","NOGALES",2,261434,"Media baja",35.4816986604749
"1247","NOGALES",2,261435,"Baja",31.1801133504601
"1248","NOGALES",2,261436,"Media baja",34.0151928342449
"1249","NOGALES",2,261437,"Media baja",32.8272615562618
"1250","NOGALES",2,261438,"Media alta",18.112686345359
"1251","NOGALES",2,261439,"Media alta",17.0654851863385
"1252","NOGALES",2,261440,"Media baja",21.2044281758523
"1253","NOGALES",2,261441,"Media baja",18.5233708900583
"1254","ONAVAS",4,261306,"Media alta",27.7826472417998
"1255","OPODEPE",4,260621,"Media baja",29.7492274807601
"1256","OPODEPE",4,260622,"Baja",30.8288675447393
"1257","OQUITOA",1,260232,"Media baja",33.5156105502747
"1258","PITIQUITO",1,260625,"Alta",30.3807425616936
"1259","PITIQUITO",1,260626,"Media baja",35.8446221306947
"1260","PITIQUITO",1,260629,"Media alta",26.8710511696626
"1261","PITIQUITO",1,260630,"Media baja",18.7315543879552
"1262","PITIQUITO",1,261366,"Media baja",18.9862842087843
"1263","PITIQUITO",1,261367,"Media baja",28.7747605877914
"1264","PUERTO PEASCO",1,260631,"Alta",20.9573735884151
"1265","PUERTO PEASCO",1,260632,"Alta",26.8863196287863
"1266","PUERTO PEASCO",1,260633,"Media alta",31.673365909122
"1267","PUERTO PEASCO",1,260634,"Alta",27.8976150045397
"1268","PUERTO PEASCO",1,260635,"Media alta",32.9595246553864
"1269","PUERTO PEASCO",1,260636,"Alta",31.0899747733753
"1270","PUERTO PEASCO",1,260637,"Media alta",32.1256649571644
"1271","PUERTO PEASCO",1,260638,"Alta",24.6761949773534
"1272","PUERTO PEASCO",1,260639,"Media alta",31.2547370358145
"1273","PUERTO PEASCO",1,260640,"Media alta",28.7945198684733
"1274","PUERTO PEASCO",1,260641,"Media baja",34.3167853859996
"1275","PUERTO PEASCO",1,260642,"Media alta",27.2059601978899
"1276","PUERTO PEASCO",1,260643,"Media alta",32.1165888265052
"1277","PUERTO PEASCO",1,260645,"Media alta",14.8005662561173
"1278","PUERTO PEASCO",1,260646,"Media alta",34.3259892802438
"1279","PUERTO PEASCO",1,260647,"Baja",32.9086547868221
"1280","PUERTO PEASCO",1,260648,"Media alta",25.8717058608126
"1281","QUIRIEGO",7,261307,"Alta",18.754921988152
"1282","QUIRIEGO",7,261308,"Alta",21.6939199533424
"1283","QUIRIEGO",7,261309,"Media baja",24.9492123652946
"1284","RAYON",4,260649,"Media baja",34.5890549146506
"1285","RAYON",4,260650,"Media alta",35.2117725874306
"1286","ROSARIO",7,261310,"Alta",25.8714978205555
"1287","ROSARIO",7,261311,"Alta",22.7230246104263
"1288","ROSARIO",7,261314,"Media baja",18.2743789607604
"1289","ROSARIO",7,261315,"Media baja",27.8938262809623
"1290","SAHUARIPA",4,260233,"Media alta",27.4661516196787
"1291","SAHUARIPA",4,260234,"Media baja",33.3540504638127
"1292","SAHUARIPA",4,260235,"Media alta",31.4762456230189
"1293","SAHUARIPA",4,260238,"Baja",36.1093282280173
"1294","SAHUARIPA",4,260239,"Baja",31.7100854209492
"1295","SAHUARIPA",4,260240,"Baja",34.8534488594847
"1296","SAHUARIPA",4,260243,"Baja",22.972551954875
"1297","SAHUARIPA",4,260245,"Baja",29.5317539192275
"1298","SAN FELIPE DE JESUS",4,260247,"Media baja",38.4962454357026
"1299","SAN IGNACIO RIO MUERTO",4,261101,"Media baja",18.1075263581191
"1300","SAN IGNACIO RIO MUERTO",4,261102,"Alta",19.5500572301369
"1301","SAN IGNACIO RIO MUERTO",4,261103,"Media baja",27.7165586945651
"1302","SAN IGNACIO RIO MUERTO",4,261104,"Media baja",26.5133079935313
"1303","SAN IGNACIO RIO MUERTO",4,261105,"Alta",21.1945130926036
"1304","SAN IGNACIO RIO MUERTO",4,261106,"Media alta",11.0085887232241
"1305","SAN IGNACIO RIO MUERTO",4,261107,"Alta",7.30064462907038
"1306","SAN IGNACIO RIO MUERTO",4,261108,"Media baja",20.5280344744303
"1307","SAN JAVIER",4,260248,"Media baja",22.7958169971794
"1308","SAN LUIS RIO COLORADO",1,260652,"Media baja",26.6810380032097
"1309","SAN LUIS RIO COLORADO",1,260653,"Baja",35.550600910578
"1310","SAN LUIS RIO COLORADO",1,260654,"Baja",29.1700813811133
"1311","SAN LUIS RIO COLORADO",1,260655,"Media baja",33.4534283603456
"1312","SAN LUIS RIO COLORADO",1,260656,"Media baja",37.0000895684153
"1313","SAN LUIS RIO COLORADO",1,260657,"Media baja",42.2240441947767
"1314","SAN LUIS RIO COLORADO",1,260658,"Media baja",35.880560571799
"1315","SAN LUIS RIO COLORADO",1,260659,"Alta",39.3121770052395
"1316","SAN LUIS RIO COLORADO",1,260660,"Media baja",38.7769334780768
"1317","SAN LUIS RIO COLORADO",1,260661,"Alta",26.2423348821448
"1318","SAN LUIS RIO COLORADO",1,260662,"Media baja",34.704705176017
"1319","SAN LUIS RIO COLORADO",1,260663,"Media alta",31.1925161929388
"1320","SAN LUIS RIO COLORADO",1,260664,"Media baja",30.3426223712186
"1321","SAN LUIS RIO COLORADO",1,260665,"Media baja",37.7079503692016
"1322","SAN LUIS RIO COLORADO",1,260666,"Media baja",38.2570790723649
"1323","SAN LUIS RIO COLORADO",1,260667,"Media alta",38.9776115170314
"1324","SAN LUIS RIO COLORADO",1,260668,"Media alta",36.995610304977
"1325","SAN LUIS RIO COLORADO",1,260669,"Media alta",34.9014948348699
"1326","SAN LUIS RIO COLORADO",1,260670,"Alta",34.1392913660865
"1327","SAN LUIS RIO COLORADO",1,260671,"Baja",37.7323991460398
"1328","SAN LUIS RIO COLORADO",1,260672,"Media baja",32.1309228901373
"1329","SAN LUIS RIO COLORADO",1,260673,"Media baja",35.5936687603595
"1330","SAN LUIS RIO COLORADO",1,260674,"Media baja",30.9592237084044
"1331","SAN LUIS RIO COLORADO",1,260675,"Media baja",35.1441617284028
"1332","SAN LUIS RIO COLORADO",1,260676,"Media baja",35.3641683880692
"1333","SAN LUIS RIO COLORADO",1,260677,"Media alta",38.4123723383172
"1334","SAN LUIS RIO COLORADO",1,260678,"Media baja",35.5148629709988
"1335","SAN LUIS RIO COLORADO",1,260679,"Media baja",31.4351104272816
"1336","SAN LUIS RIO COLORADO",1,260680,"Media alta",32.0041741106266
"1337","SAN LUIS RIO COLORADO",1,260681,"Alta",31.2947939189042
"1338","SAN LUIS RIO COLORADO",1,260682,"Baja",30.1692784703766
"1339","SAN LUIS RIO COLORADO",1,260683,"Media baja",24.2569569544987
"1340","SAN LUIS RIO COLORADO",1,260684,"Media baja",31.2355736423107
"1341","SAN LUIS RIO COLORADO",1,260685,"Media alta",34.1087915607189
"1342","SAN LUIS RIO COLORADO",1,260686,"Media baja",33.656788134318
"1343","SAN LUIS RIO COLORADO",1,260687,"Media baja",30.3355637476899
"1344","SAN LUIS RIO COLORADO",1,260688,"Media baja",32.899793309246
"1345","SAN LUIS RIO COLORADO",1,260689,"Media baja",34.773175028373
"1346","SAN LUIS RIO COLORADO",1,260690,"Media baja",34.2106018663368
"1347","SAN LUIS RIO COLORADO",1,260691,"Media baja",35.0824505014317
"1348","SAN LUIS RIO COLORADO",1,260692,"Media baja",31.724474785721
"1349","SAN LUIS RIO COLORADO",1,260693,"Media baja",32.0059705907109
"1350","SAN LUIS RIO COLORADO",1,260694,"Media baja",32.9055478942975
"1351","SAN LUIS RIO COLORADO",1,260695,"Media baja",30.4063879960504
"1352","SAN LUIS RIO COLORADO",1,260696,"Media alta",28.0164405423698
"1353","SAN LUIS RIO COLORADO",1,260697,"Media baja",32.2746372640549
"1354","SAN LUIS RIO COLORADO",1,260698,"Media baja",33.4173413159331
"1355","SAN LUIS RIO COLORADO",1,260699,"Media baja",32.2757236514373
"1356","SAN LUIS RIO COLORADO",1,260700,"Media baja",36.4551176642635
"1357","SAN LUIS RIO COLORADO",1,260701,"Alta",33.2495175062881
"1358","SAN LUIS RIO COLORADO",1,260702,"Media baja",25.7935370037764
"1359","SAN LUIS RIO COLORADO",1,260703,"Media alta",31.5908164674313
"1360","SAN LUIS RIO COLORADO",1,260704,"Media alta",29.2334969813094
"1361","SAN LUIS RIO COLORADO",1,260705,"Media alta",31.6580672660447
"1362","SAN LUIS RIO COLORADO",1,260706,"Media alta",34.1862031251153
"1363","SAN LUIS RIO COLORADO",1,260707,"Media baja",31.4064936842003
"1364","SAN LUIS RIO COLORADO",1,260708,"Media baja",30.2241190043579
"1365","SAN LUIS RIO COLORADO",1,260709,"Media baja",31.9904559211974
"1366","SAN LUIS RIO COLORADO",1,260710,"Alta",28.6840033206661
"1367","SAN LUIS RIO COLORADO",1,260711,"Alta",26.8766478344292
"1368","SAN LUIS RIO COLORADO",1,260712,"Media baja",29.1668156776831
"1369","SAN LUIS RIO COLORADO",1,260713,"Media alta",28.4006003611128
"1370","SAN LUIS RIO COLORADO",1,260714,"Media alta",31.3038162912322
"1371","SAN LUIS RIO COLORADO",1,260715,"Media baja",30.9099602097421
"1372","SAN LUIS RIO COLORADO",1,260716,"Media baja",29.7926688257383
"1373","SAN LUIS RIO COLORADO",1,260717,"Media baja",27.9204673796968
"1374","SAN LUIS RIO COLORADO",1,260718,"Media alta",23.0294519522902
"1375","SAN LUIS RIO COLORADO",1,260719,"Alta",23.9990869120195
"1376","SAN LUIS RIO COLORADO",1,260720,"Media baja",27.7160519223012
"1377","SAN LUIS RIO COLORADO",1,260721,"Alta",25.8512087049455
"1378","SAN LUIS RIO COLORADO",1,260722,"Media alta",29.2439132633709
"1379","SAN LUIS RIO COLORADO",1,260723,"Alta",24.3963454034614
"1380","SAN LUIS RIO COLORADO",1,260724,"Alta",21.7659743435213
"1381","SAN LUIS RIO COLORADO",1,260725,"Media baja",25.737198195625
"1382","SAN LUIS RIO COLORADO",1,260726,"Media baja",25.2352728450534
"1383","SAN LUIS RIO COLORADO",1,260727,"Media alta",28.4390063179452
"1384","SAN LUIS RIO COLORADO",1,260728,"Media alta",21.143420245921
"1385","SAN LUIS RIO COLORADO",1,260729,"Alta",17.3646484930017
"1386","SAN LUIS RIO COLORADO",1,260730,"Alta",21.203461671356
"1387","SAN LUIS RIO COLORADO",1,260731,"Media alta",17.9266545196767
"1388","SAN LUIS RIO COLORADO",1,260732,"Alta",22.3511169190457
"1389","SAN LUIS RIO COLORADO",1,260733,"Media baja",24.4957432038499
"1390","SAN LUIS RIO COLORADO",1,260734,"Media baja",27.1707807538149
"1391","SAN LUIS RIO COLORADO",1,260735,"Baja",29.3183903660433
"1392","SAN LUIS RIO COLORADO",1,260736,"Baja",19.0347608311898
"1393","SAN LUIS RIO COLORADO",1,260737,"Alta",15.6453761097714
"1394","SAN LUIS RIO COLORADO",1,260738,"Media alta",20.4424059731459
"1395","SAN LUIS RIO COLORADO",1,260739,"Baja",24.0446186980937
"1396","SAN LUIS RIO COLORADO",1,260740,"Alta",23.4579698445809
"1397","SAN LUIS RIO COLORADO",1,260741,"Alta",21.4415277594145
"1398","SAN LUIS RIO COLORADO",1,260742,"Alta",19.0252733736195
"1399","SAN MIGUEL DE HORCASITAS",4,260743,"Media baja",32.8334045521207
"1400","SAN MIGUEL DE HORCASITAS",4,260745,"Baja",24.5440812398956
"1401","SAN MIGUEL DE HORCASITAS",4,260746,"Alta",5.0705643025375
"1402","SAN PEDRO DE LA CUEVA",4,260249,"Media alta",37.6537568389988
"1403","SANTA ANA",4,260252,"Media baja",39.7627924761247
"1404","SANTA ANA",4,260253,"Media baja",39.5222306107804
"1405","SANTA ANA",4,260254,"Media alta",33.2048084580847
"1406","SANTA ANA",4,260255,"Alta",29.8728602680454
"1407","SANTA ANA",4,260256,"Media alta",42.2103904816182
"1408","SANTA ANA",4,260257,"Media alta",34.3022449352911
"1409","SANTA ANA",4,260259,"Media baja",25.8297224162426
"1410","SANTA ANA",4,260260,"Media baja",30.357583438665
"1411","SANTA ANA",4,260262,"Media baja",29.7203287440014
"1412","SANTA ANA",4,260263,"Media baja",35.264728574144
"1413","SANTA CRUZ",2,260264,"Media alta",36.2930422047648
"1414","SARIC",1,260265,"Alta",31.6953802320412
"1415","SARIC",1,260266,"Media alta",31.9133905025617
"1416","SOYOPA",4,260268,"Media baja",27.5985013742013
"1417","SUAQUI GRANDE",4,260273,"Alta",31.7561611609364
"1418","TEPACHE",4,260274,"Media baja",39.060365770357
"1419","TEPACHE",4,260275,"Media baja",38.0287844935321
"1420","TRINCHERAS",1,260278,"Media alta",33.4020022587102
"1421","TRINCHERAS",1,260279,"Baja",24.3427339931396
"1422","TUBUTAMA",1,260281,"Baja",38.6144514373718
"1423","TUBUTAMA",1,260283,"Baja",36.0112417082818
"1424","TUBUTAMA",1,260284,"Baja",39.4838441476239
"1425","TUBUTAMA",1,260285,"Media baja",30.7759697617964
"1426","URES",4,260747,"Media alta",38.5203224463057
"1427","URES",4,260748,"Media alta",30.2121126259079
"1428","URES",4,260749,"Media alta",34.6330284106017
"1429","URES",4,260750,"Media alta",32.1197820023324
"1430","URES",4,260751,"Baja",32.8290347682619
"1431","URES",4,260752,"Baja",34.7623928224908
"1432","URES",4,260753,"Media alta",37.2154163395127
"1433","URES",4,260754,"Media baja",39.1265484722511
"1434","URES",4,260755,"Media baja",34.6457799691025
"1435","URES",4,260756,"Media baja",36.2214836861259
"1436","URES",4,260759,"Baja",42.7103670318274
"1437","VILLA HIDALGO",4,260286,"Media baja",35.0114859016035
"1438","VILLA HIDALGO",4,260287,"Media alta",35.2178110881618
"1439","VILLA PESQUEIRA",4,260289,"Alta",37.1385761125661
"1440","VILLA PESQUEIRA",4,260290,"Media baja",38.4639311059097
"1441","VILLA PESQUEIRA",4,260291,"Media baja",32.6206828505134
"1442","YECORA",4,261316,"Media alta",30.2996900690347
"1443","YECORA",4,261317,"Alta",28.8273406255483
"1444","YECORA",4,261318,"Baja",39.274277261079
"1445","YECORA",4,261319,"Media baja",14.1707590173131
"1446","YECORA",4,261320,"Media baja",25.3112187642851
"1447","YECORA",4,261321,"Baja",28.0363979326326
"1448","YECORA",4,261322,"Baja",38.7890221830281
